name	file_prefix	en.wikipedia	symbol	parent	class_type	model_type	force_navigator	hydrostatic_equilibrium	epoch_txt	epoch	a	e	i	Om	w	M0	n	P	Pw	Pnode	ref_plane	orbit_RA	orbit_dec	tidally_locked	axis_locked	tumbles_chaotically	rotation_period	right_ascension	declination	GM	m_radius	mean_density	magnitude	albedo	surf_t	min_t	max_t	atmosphere	trace_atmosphere	surf_pres	trace_pres	trace_pres_low	trace_pres_high	one_bar_t	half_bar_t	tenth_bar_t	atmosphere_composition	trace_atmosphere_composition
Type	STRING	STRING	STRING	STRING	INT	INT	BOOL	INT	STRING	REAL	REAL	REAL	REAL	REAL	REAL	REAL	REAL	REAL	REAL	REAL	STRING	REAL	REAL	BOOL	BOOL	BOOL	REAL	REAL	REAL	REAL	REAL	REAL	REAL	REAL	REAL	REAL	REAL	BOOL	BOOL	REAL	REAL	REAL	REAL	REAL	REAL	REAL	STRING	STRING
Default			\u25CC		NATURAL_SATELLITE	SMALL_C_TYPE		NO		0														TRUE	TRUE	FALSE				0	0	0	0	0														
Unit										d	km		deg	deg	deg	deg	deg/d	d	a	a		deg	deg				d	deg	deg	km^3/s^2	km	g/cm^3			K	K	K			Pa	Pa	Pa	Pa	K	K	K		
Prefix/MOON_				PLANET_	CLASS_	MODEL_		CONFIDENCE_																																								
MOON	Moon	Moon	\u263E	EARTH		ROCKY_WORLD		YES	2000 Jan. 1.50 TT		384400	0.0554	5.16	125.08	318.15	135.27	13.176358	27.322	5.997	18.613	Ecliptic				FALSE			270	66.54	4902.801	1737.5	3.344	-12.74	0.12	250	100	390		x			1e-10	1e-7					Helium, Argon, Neon, Sodium, Potassium, Hydrogen, Radon
PHOBOS	Phobos	Phobos (moon)	I	MARS			x		1950 Jan. 1.00 TT		9376	0.0151	1.075	207.784	150.057	91.059	1128.844757	0.3189	1.1316	2.2617	Laplace	317.671	52.893							0.0007112	11.1	1.872	11.4	0.071	233													
DEIMOS	Deimos	Deimos (moon)	II	MARS			x		1950 Jan. 1.00 TT		23458	0.0002	1.788	24.525	260.729	325.329	285.161879	1.2624	27.3703	54.5367	Laplace	316.657	53.529							0.0000985	6.2	1.471	12.45	0.068	233													
METIS	Metis	Metis (moon)	XVI	JUPITER					1997 Jan. 16.00 TT		128000	0.0012	0.019	146.912	297.177	276.047	1221.254598	0.295	0.057	0.115	Laplace	268.057	64.496							0.008	21.5	3	17.5	0.061														
ADRASTEA	Adrastea	Adrastea (moon)	XV	JUPITER					1997 Jan. 16.00 TT		129000	0.0018	0.054	228.378	328.047	135.673	1206.998806	0.298	0.058	0.116	Laplace	268.057	64.496							0.0005	8.2	3	18.7	0.1														
AMALTHEA	Amalthea	Amalthea (moon)	V	JUPITER					1997 Jan. 16.00 TT		181400	0.0032	0.38	108.946	155.873	185.194	722.6317143	0.498	0.196	0.393	Laplace	268.057	64.495							0.138	83.45	0.849	14.1	0.09														
THEBE	Thebe	Thebe (moon)	XIV	JUPITER					1997 Jan. 16.00 TT		221900	0.0176	1.08	235.694	234.269	135.956	533.7002568	0.675	0.398	0.797	Laplace	268.057	64.495							0.1	49.3	3	16	0.047														
IO	Io	Io (moon)	I	JUPITER		VOLCANO_WORLD		YES	1997 Jan. 16.00 TT		421800	0.0041	0.036	43.977	84.129	342.021	203.4889583	1.769	1.625	7.42	Laplace	268.057	64.495							5959.916	1821.6	3.528	5.02	0.63	110	90	130		x			5e-4	4e-3					90% Sulfur Dioxide
EUROPA	Europa	Europa (moon)	II	JUPITER		ICE_WORLD		YES	1997 Jan. 16.00 TT		671100	0.0094	0.466	219.106	88.97	171.016	101.3747242	3.551	1.394	30.184	Laplace	268.084	64.506							3202.739	1560.8	3.013	5.29	0.67	102	50	125		x		1e-7							
GANYMEDE	Ganymede	Ganymede (moon)	III	JUPITER		ROCKY_WORLD		YES	1997 Jan. 16.00 TT		1070400	0.0013	0.177	63.552	192.417	317.54	50.3176072	7.155	63.549	132.654	Laplace	268.168	64.543							9887.834	2631.2	1.942	4.61	0.43	110	70	152		x			2e-7	1.2e-6					Oxygen
CALLISTO	Callisto	Callisto (moon)	IV	JUPITER		ROCKY_WORLD		YES	1997 Jan. 16.00 TT		1882700	0.0074	0.192	298.848	52.643	181.408	21.5710728	16.69	205.75	338.82	Laplace	268.639	64.749							7179.289	2410.3	1.834	5.65	0.17	134	80	165		x		7.5e-7							Carbon Dioxide, trace Oxygen
THEMISTO	Themisto	Themisto (moon)	XVIII	JUPITER					2000 Jan. 1.00 TT		7504000	0.2435	42.977	192.288	217.147	313.051	2.7688033	130.02	686.41	528.39	Ecliptic									0.000046	4	2.6	21	0.04														
LEDA	Leda	Leda (moon)	XIII	JUPITER					2000 Jan. 1.00 TT		11164000	0.1624	27.882	219.181	269.393	230.352	1.4942407	240.93	144.79	301.94	Ecliptic									0.00073	10	2.6	19.2	0.04														
HIMALIA	Himalia	Himalia (moon)	VI	JUPITER					2000 Jan. 1.00 TT		11460000	0.1586	28.612	64.798	331.234	66.874	1.4367562	250.56	139.38	292.57	Ecliptic									0.45	85	2.6	14.2	0.04														
LYSITHEA	Lysithea	Lysithea (moon)	X	JUPITER					2000 Jan. 1.00 TT		11717000	0.1161	27.663	5.326	49.67	330.475	1.3888891	259.2	131.19	292.04	Ecliptic									0.0042	18	2.6	18.1	0.04														
ELARA	Elara	Elara (moon)	VII	JUPITER					2000 Jan. 1.00 TT		11740000	0.2108	27.945	115.511	142.001	330.985	1.3865315	259.64	128.07	265.3	Ecliptic									0.058	43	2.6	16	0.04														
S_2000_J_11	S_2000_J_11	Dia (moon)	LIII	JUPITER					2000 Jan. 1.00 TT		12297000	0.232	28.631	294.497	173.544	309.734	1.2939791	278.21	117.58	241.93	Ecliptic									0.000001	1	2.6	22.4	0.04														
CARPO	Carpo	Carpo (moon)	XLVI	JUPITER					2000 Jan. 1.00 TT		17056000	0.4317	51.624	50.597	90.372	337.062	0.7889862	456.28	711550.25	112.82	Ecliptic									0.000003	1.5	2.6	23	0.04														
S_2003_J_12	S_2003_J_12	S/2003 J 12		JUPITER					2000 Jan. 1.00 TT		17830000	0.4904	151.003	65.53	13.288	38.543	0.735186	489.67	97.93	109.42	Ecliptic									0.0000001	0.5	2.6	23.9	0.04														
EUPORIE	Euporie	Euporie (moon)	XXXIV	JUPITER					2000 Jan. 1.00 TT		19336000	0.1438	145.74	60.143	89.904	70.243	0.6537221	550.69	337063.88	139.45	Ecliptic									0.000001	1	2.6	23.1	0.04														
S_2003_J_3	S_2003_J_3	Jupiter LX	LX	JUPITER					2000 Jan. 1.00 TT		20221000	0.1969	147.547	231.489	66.338	311.78	0.6165779	583.87	181.96	122.74	Ecliptic									0.000001	1	2.6	23.4	0.04														
S_2003_J_18	S_2003_J_18	Jupiter LV	LV	JUPITER					2000 Jan. 1.00 TT		20508000	0.0895	146.077	158.247	130.894	202.16	0.6018719	598.13	506.86	131.88	Ecliptic									0.000001	1	2.6	23.4	0.04														
S_2010_J_2	S_2010_J_2	Jupiter LII	LII	JUPITER					2000 Jan. 1.00 TT		21004000	0.2267	148.673	5.802	18.252	312.074	0.5817371	618.84	147.06	112.35	Ecliptic									0.000001	1	2.6	24	0.04														
